panel_or_role,source_file,use_in_figure,exists,absolute_path
Panel A,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_all_pair_null_correlation_summary.csv,selected marker-pair heatmap,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_all_pair_null_correlation_summary.csv
Panel B,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_all_pair_null_correlation_summary.csv,all 378 marker-pair absolute Spearman-correlation distributions,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_all_pair_null_correlation_summary.csv
Panel B decision overlay,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_specificity_decision_summary.csv,CD3/CD14 percentile and rank overlays,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_specificity_decision_summary.csv
Panel C,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_abundance_matched_pair_controls.csv,abundance-matched control dot strip,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_abundance_matched_pair_controls.csv
Panel D technical residualization,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_technical_residualization_summary.csv,technical residualization ladder,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_technical_residualization_summary.csv
Panel D threshold perturbation,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_threshold_perturbation_summary.csv,threshold perturbation ladder,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_threshold_perturbation_summary.csv
Panel D downsampling sensitivity,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_downsampling_sensitivity_summary.csv,downsampling ladder,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_downsampling_sensitivity_summary.csv
Panel D lineage/QC residualization,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure4_panelD_lineage_qc_residualization.csv,lineage and QC residualization ladder,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure4_panelD_lineage_qc_residualization.csv
Marker universe audit,03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_marker_universe_audit.csv,available marker universe audit,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/fcs_pair_specificity_hardening/S19_raw_fcs_marker_universe_audit.csv
Raw FCS directory,01_PUBLIC_DATA_RAW/COMBAT_CyTOF_raw_archive_and_FCS/raw_cytof_wb/sepsis_only_fcs,raw-file count audit,TRUE,<PROJECT_ROOT>/01_PUBLIC_DATA_RAW/COMBAT_CyTOF_raw_archive_and_FCS/raw_cytof_wb/sepsis_only_fcs
Manuscript source,00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx,claim-boundary cross-check,TRUE,<PROJECT_ROOT>/00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx
